教师表 (teacher)
	id			教师id
	username	账户名
	password	密码
	name		教师姓名
	classid		教师所属班级
	usertype	用户类型(1)
学生表 (student)
	id			学生id
	username	账户名
	password	密码
	name		学生姓名
	classid		学生所属班级
	usertype	用户类型(0)
班级表 (class)
	id			班级id
	classname	班级名称
课程表 (curriculum)
	id			课程id
	introduce	课程介绍
	coursescon	教学内容
	coursesmet	教学教法
	teacherid	教师id
	classid		课程所属班级
课程资源表 (curriculumresources)
	id			课程资源id
	url			课程资源路径
论坛表 (forum)
	id			帖子id
	theme		帖子主题
	content		帖子内容
	userid		帖子创建人
	usertype	用户类型
	date		帖子创建时间
论坛回复表 (forumreply)
	id			帖子回复id
	forumid		帖子id
	userid		帖子回复人
	content		帖子回复内容
	date		帖子回复时间
作业表 (assignment)
	id			作业id
	content		作业内容
	userid		作业布置人
	classid		作业所属班级
	date
公告表 (notice)
	id			公告id
	content		公告内容
	userid		公告发布人
	classid
	date
